”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10444,ìê‘º,100555
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10448,º˜a‘º,20539
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10449,‚Ý‚È‚©‚Ý’¬,200223
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10464,‹Ê‘º’¬,25382
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10521,”Â‘q’¬,8345
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10522,–¾˜a’¬,623
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10523,ç‘ã“c’¬,1222
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10524,‘åò’¬,1589
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10525,—WŠy’¬,1348
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11101,‚³‚¢‚½‚ÜŽs¼‹æ,29336
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11102,‚³‚¢‚½‚ÜŽs–k‹æ,21368
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11103,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,160334
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11104,‚³‚¢‚½‚ÜŽsŒ©À‹æ,7345
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11105,‚³‚¢‚½‚ÜŽs’†‰›‹æ,208277
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11106,‚³‚¢‚½‚ÜŽs÷‹æ,12291
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11107,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,44822
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11108,‚³‚¢‚½‚ÜŽs“ì‹æ,41633
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11109,‚³‚¢‚½‚ÜŽs—Î‹æ,83260
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11110,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,8932
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11201,ì‰zŽs,221338
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11202,ŒF’JŽs,76578
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11203,ìŒûŽs,54349
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11206,s“cŽs,32425
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11207,’•ƒŽs,133071
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11208,Š‘òŽs,196520
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11209,”Ñ”\Žs,107103
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11210,‰Á{Žs,40474
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11211,–{¯Žs,32340
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11212,“Œ¼ŽRŽs,45405
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11214,t“ú•”Žs,77542
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11215,‹·ŽRŽs,16542
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11216,‰H¶Žs,44839
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11217,ƒ‘ƒŽs,16912
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11218,[’JŽs,203730
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11219,ã”öŽs,30523
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11221,‘‰ÁŽs,10840
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11222,‰z’JŽs,30993
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11223,˜nŽs,3990
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11224,ŒË“cŽs,44615
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11225,“üŠÔŽs,93904
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11227,’©‰àŽs,7529
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11228,Žu–ØŽs,2244
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11229,˜aŒõŽs,10705
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11230,VÀŽs,2125
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11231,‰±ìŽs,9924
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11232,‹vŠìŽs,14629
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11233,–k–{Žs,14681
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11234,”ª’ªŽs,3507
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11235,•xŽmŒ©Žs,5020
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11237,ŽO‹½Žs,141127
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11238,˜@“cŽs,2111
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11239,âŒËŽs,10437
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11240,KŽèŽs,40293
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11241,’ßƒ–“‡Žs,5143
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11242,“ú‚Žs,46692
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11243,‹gìŽs,5561
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11245,‚Ó‚¶‚Ý–ìŽs,2947
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11246,”’‰ªŽs,33745
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11301,ˆÉ“Þ’¬,585
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11324,ŽO–F’¬,1384
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11326,–Ñ˜CŽR’¬,18055
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11327,‰z¶’¬,26957
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11341,ŠŠì’¬,23007
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11342,—’ŽR’¬,41896
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11343,¬ì’¬,40580
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11346,ì“‡’¬,4283
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11347,‹gŒ©’¬,22686
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11348,”µŽR’¬,13495
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11349,‚Æ‚«‚ª‚í’¬,29126
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11361,‰¡£’¬,27666
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11362,ŠF–ì’¬,33895
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11363,’·“Ò’¬,38705
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11365,¬Ž­–ì’¬,14283
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11369,“Œ’•ƒ‘º,14540
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11381,”ü—¢’¬,17800
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11383,_ì’¬,31976
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11385,ã—¢’¬,221435
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11408,Šñ‹’¬,26163
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11442,‹{‘ã’¬,3636
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11464,™ŒË’¬,26616
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11465,¼•š’¬,1527
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12101,ç—tŽs’†‰›‹æ,102925
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12102,ç—tŽs‰ÔŒ©ì‹æ,7180
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12103,ç—tŽsˆî–Ñ‹æ,23552
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12104,ç—tŽsŽá—t‹æ,33831
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12105,ç—tŽs—Î‹æ,31964
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12106,ç—tŽs”ü•l‹æ,525325
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12202,’¶ŽqŽs,12510
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12203,ŽsìŽs,78923
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12204,‘D‹´Žs,26213
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12205,ŠÙŽRŽs,35364
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12206,–ØX’ÃŽs,103861
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12207,¼ŒËŽs,39228
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12208,–ì“cŽs,60299
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12210,–ÎŒ´Žs,45223
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12211,¬“cŽs,170613
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12212,²‘qŽs,37561
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12213,“Œ‹àŽs,37259
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12215,ˆ®Žs,35023
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12216,KŽu–ìŽs,13457
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12217,”Žs,71211
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12218,Ÿ‰YŽs,19716
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12219,ŽsŒ´Žs,210207
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12220,—¬ŽRŽs,16259
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12221,”ªç‘ãŽs,26508
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12222,‰ä‘·ŽqŽs,12214
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12223,Š›ìŽs,96047
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12224,Š™ƒ–’JŽs,11120
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12225,ŒN’ÃŽs,63708
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12226,•x’ÃŽs,79440
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12227,‰YˆÀŽs,1096777
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12228,ŽlŠX“¹Žs,2482
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12229,‘³ƒ–‰YŽs,78996
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12230,”ªŠXŽs,6714
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12231,ˆó¼Žs,19280
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12232,”’ˆäŽs,5692
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12233,•x—¢Žs,5466
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12234,“ì–[‘Žs,98473
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12235,‘xºŽs,10343
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12236,ŽæŽs,156616
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12237,ŽR•Žs,25501
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12238,‚¢‚·‚ÝŽs,23315
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12239,‘å–Ô”’—¢Žs,6601
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12322,ŽðXˆä’¬,842
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12329,‰h’¬,3523
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12342,_è’¬,53936
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12347,‘½ŒÃ’¬,41213
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12349,“Œ¯’¬,4112
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12403,‹ã\‹ã—¢’¬,6007
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12409,ŽÅŽR’¬,53227
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12410,‰¡ŽÅŒõ’¬,3953
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12421,ˆê‹{’¬,6745
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12422,–r‘ò’¬,38526
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12423,’·¶‘º,5035
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12424,”’Žq’¬,5209
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12426,’·•¿’¬,26466
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12427,’·“ì’¬,42667
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12441,‘å‘½Šì’¬,61418
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12443,Œäh’¬,16234
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12463,‹˜“ì’¬,59291
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13101,ç‘ã“c‹æ,2753800
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13102,’†‰›‹æ,1745136
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13103,`‹æ,2065393
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13104,Vh‹æ,1945280
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13105,•¶‹ž‹æ,1075006
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13106,‘ä“Œ‹æ,1397606
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13107,–n“c‹æ,554716
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13108,]“Œ‹æ,1812912
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13109,•iì‹æ,388722
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13110,–Ú•‹æ,196372
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13111,‘å“c‹æ,501414
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13112,¢“c’J‹æ,178558
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13113,a’J‹æ,1770973
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13114,’†–ì‹æ,226788
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13115,™•À‹æ,56363
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13116,–L“‡‹æ,1876458
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13117,–k‹æ,97430
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13118,rì‹æ,102005
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13119,”Â‹´‹æ,32811
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13120,—û”n‹æ,79673
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13121,‘«—§‹æ,63627
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13122,Š‹ü‹æ,76239
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13123,]ŒËì‹æ,125868
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13201,”ª‰¤ŽqŽs,164428
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13202,—§ìŽs,91146
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13203,•‘ –ìŽs,106512
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13204,ŽO‘éŽs,47585
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13205,Â”~Žs,30623
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13206,•{’†Žs,311206
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13207,º“‡Žs,22778
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13208,’²•zŽs,96925
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13209,’¬“cŽs,111732
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13210,¬‹àˆäŽs,10855
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13211,¬•½Žs,23517
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13212,“ú–ìŽs,34458
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13213,“Œ‘ºŽRŽs,4208
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13214,‘•ªŽ›Žs,5745
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13215,‘—§Žs,18500
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13218,•Ÿ¶Žs,1843
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13219,]Žs,7710
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13220,“Œ‘å˜aŽs,13032
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13221,´£Žs,1451
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13222,“Œ‹v—¯•ÄŽs,12528
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13223,•‘ ‘ºŽRŽs,2305
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13224,‘½–€Žs,66708
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13225,ˆîéŽs,25104
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13227,‰H‘ºŽs,4774
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13228,‚ ‚«‚é–ìŽs,37610
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13229,¼“Œ‹žŽs,11285
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13303,•ä’¬,1010
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13305,“ú‚Ìo’¬,5960
2023,6,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13307,žwŒ´‘º,18522
