”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23227,‚•lŽs,1262
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23228,Šâ‘qŽs,130
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23229,–L–¾Žs,7773
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23230,“úiŽs,42366
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23231,“cŒ´Žs,143207
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23232,ˆ¤¼Žs,27687
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23233,´{Žs,13978
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23234,–k–¼ŒÃ‰®Žs,2074
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23235,–í•xŽs,7713
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23236,‚Ý‚æ‚µŽs,4315
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23237,‚ ‚ÜŽs,2508
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23238,’·‹vŽèŽs,171081
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23302,“Œ‹½’¬,1936
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23342,–LŽR’¬,102880
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23361,‘åŒû’¬,98
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23362,•}ŒK’¬,991
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23425,ŠI]’¬,4632
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23427,”ò“‡‘º,1845
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23441,ˆ¢‹v”ä’¬,2199
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23442,“Œ‰Y’¬,3435
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23445,“ì’m‘½’¬,72926
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23446,”ü•l’¬,147565
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23447,•–L’¬,6864
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23501,K“c’¬,57548
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23561,ÝŠy’¬,69077
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23562,“Œ‰h’¬,2110
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,23,ˆ¤’mŒ§,23563,–Lª‘º,20255
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24201,’ÃŽs,230045
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24202,Žl“úŽsŽs,83293
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24203,ˆÉ¨Žs,450864
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24204,¼ãŽs,60734
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24205,ŒK–¼Žs,295577
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24207,—éŽ­Žs,321297
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24208,–¼’£Žs,44162
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24209,”ö˜hŽs,9359
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24210,‹TŽRŽs,90501
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24211,’¹‰HŽs,269804
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24212,ŒF–ìŽs,44000
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24214,‚¢‚È‚×Žs,54844
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24215,Žu–€Žs,190048
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24216,ˆÉ‰êŽs,195835
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24324,“Œˆõ’¬,11452
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24341,ŒÔ–ì’¬,41392
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24343,’©“ú’¬,4949
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24344,ì‰z’¬,1095
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24441,‘½‹C’¬,89031
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24442,–¾˜a’¬,7459
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24443,‘å‘ä’¬,52986
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24461,‹Êé’¬,3784
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24470,“x‰ï’¬,2216
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24471,‘å‹I’¬,5717
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24472,“ìˆÉ¨’¬,4496
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24543,‹I–k’¬,75559
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24561,Œä•l’¬,16013
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,24,ŽOdŒ§,24562,‹I•ó’¬,26102
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25201,‘å’ÃŽs,339017
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25202,•FªŽs,83078
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25203,’·•lŽs,129734
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25204,‹ß]”ª”¦Žs,41192
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25206,‘’ÃŽs,90788
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25207,ŽçŽRŽs,42914
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25208,ŒI“ŒŽs,28246
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25209,b‰êŽs,171760
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25210,–ìFŽs,63409
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25211,ŒÎ“ìŽs,15261
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25212,‚“‡Žs,215099
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25213,“Œ‹ß]Žs,83196
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25214,•ÄŒ´Žs,66952
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25383,“ú–ì’¬,41098
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25384,—³‰¤’¬,51208
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25425,ˆ¤‘‘’¬,412
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25441,–L‹½’¬,636
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25442,b—Ç’¬,23781
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,25,Ž ‰êŒ§,25443,‘½‰ê’¬,12750
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26101,‹ž“sŽs–k‹æ,90798
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26102,‹ž“sŽsã‹ž‹æ,128754
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26103,‹ž“sŽs¶‹ž‹æ,364619
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26104,‹ž“sŽs’†‹ž‹æ,197191
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26105,‹ž“sŽs“ŒŽR‹æ,433943
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26106,‹ž“sŽs‰º‹ž‹æ,334963
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26107,‹ž“sŽs“ì‹æ,46137
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26108,‹ž“sŽs‰E‹ž‹æ,198455
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26109,‹ž“sŽs•šŒ©‹æ,165774
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26110,‹ž“sŽsŽR‰È‹æ,18802
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26111,‹ž“sŽs¼‹ž‹æ,34529
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26201,•Ÿ’mŽRŽs,26442
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26202,•‘’ßŽs,88111
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26203,ˆ»•”Žs,11682
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26204,‰FŽ¡Žs,83265
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26205,‹{’ÃŽs,116814
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26206,‹T‰ªŽs,73449
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26207,é—zŽs,14081
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26208,Œü“úŽs,2152
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26209,’·‰ª‹žŽs,18671
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26210,”ª”¦Žs,18049
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26211,‹ž“c•ÓŽs,6078
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26212,‹ž’OŒãŽs,90322
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26213,“ì’OŽs,71107
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26214,–Ø’ÃìŽs,22834
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26303,‘åŽRè’¬,4116
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26322,‹vŒäŽR’¬,6313
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26343,ˆäŽè’¬,65
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26344,‰FŽ¡“cŒ´’¬,5573
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26364,Š}’u’¬,13380
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26365,˜a‘©’¬,11173
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26366,¸‰Ø’¬,2114
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26367,“ìŽRé‘º,69346
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26407,‹ž’O”g’¬,263469
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26463,ˆÉª’¬,40797
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,26,‹ž“s•{,26465,—^ŽÓ–ì’¬,8456
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27102,‘åãŽs“s“‡‹æ,32954
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27103,‘åãŽs•Ÿ“‡‹æ,32522
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27104,‘åãŽsŸ‰Ô‹æ,626725
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27106,‘åãŽs¼‹æ,460186
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27107,‘åãŽs`‹æ,168784
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27108,‘åãŽs‘å³‹æ,9030
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27109,‘åãŽs“V‰¤Ž›‹æ,223148
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27111,‘åãŽs˜Q‘¬‹æ,136334
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27113,‘åãŽs¼—„ì‹æ,7507
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27114,‘åãŽs“Œ—„ì‹æ,3296
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27115,‘åãŽs“Œ¬‹æ,3770
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27116,‘åãŽs¶–ì‹æ,7805
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27117,‘åãŽsˆ®‹æ,6693
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27118,‘åãŽsé“Œ‹æ,4949
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27119,‘åãŽsˆ¢”{–ì‹æ,7027
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27120,‘åãŽsZ‹g‹æ,21549
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27121,‘åãŽs“ŒZ‹g‹æ,79768
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27122,‘åãŽs¼¬‹æ,8033
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27123,‘åãŽs—„ì‹æ,40823
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27124,‘åãŽs’ßŒ©‹æ,27527
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27125,‘åãŽsZ”V]‹æ,113423
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27126,‘åãŽs•½–ì‹æ,5830
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27127,‘åãŽs–k‹æ,401943
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27128,‘åãŽs’†‰›‹æ,664674
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27141,äŽsä‹æ,81739
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27142,äŽs’†‹æ,6337
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27143,äŽs“Œ‹æ,3480
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27144,äŽs¼‹æ,7785
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27145,äŽs“ì‹æ,38219
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27146,äŽs–k‹æ,8541
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27147,äŽs”üŒ´‹æ,1877
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27202,ŠÝ˜a“cŽs,121802
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27203,–L’†Žs,37986
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27204,’r“cŽs,42840
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27205,“cŽs,168138
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27206,ò‘å’ÃŽs,19664
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27207,‚’ÎŽs,61286
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27208,ŠL’ËŽs,17791
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27209,ŽçŒûŽs,9721
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27210,–‡•ûŽs,172015
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27211,ˆï–ØŽs,27104
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27212,”ª”öŽs,14681
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27213,ò²–ìŽs,100133
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27214,•x“c—ÑŽs,15760
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27215,Q‰®ìŽs,21464
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27217,¼Œ´Žs,3202
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27218,‘å“ŒŽs,13503
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27219,˜aòŽs,189944
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27220,–¥–ÊŽs,34675
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27221,”Œ´Žs,2676
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27222,‰H‰g–ìŽs,18473
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27223,–å^Žs,7451
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27224,Û’ÃŽs,2837
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27225,‚ÎŽs,29477
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27226,“¡ˆäŽ›Žs,3522
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27227,“Œ‘åãŽs,135646
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27228,ò“ìŽs,129811
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27229,ŽlžŠ“ëŽs,59258
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27230,Œð–ìŽs,10416
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27231,‘åã‹·ŽRŽs,6627
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27232,ã“ìŽs,6829
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27301,“‡–{’¬,11473
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27321,–L”\’¬,196
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27322,”\¨’¬,34016
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27341,’‰‰ª’¬,1190
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27361,ŒFŽæ’¬,1012
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27366,–¦’¬,45276
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27381,‘¾Žq’¬,5347
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27382,‰Í“ì’¬,12648
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27383,ç‘Ôã‘º,5794
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28101,_ŒËŽs“Œ“å‹æ,47238
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28102,_ŒËŽs“å‹æ,73344
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28105,_ŒËŽs•ºŒÉ‹æ,26508
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28106,_ŒËŽs’·“c‹æ,21608
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28107,_ŒËŽs{–‹æ,144051
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28108,_ŒËŽs‚…‹æ,49382
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28109,_ŒËŽs–k‹æ,214743
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28110,_ŒËŽs’†‰›‹æ,508325
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28111,_ŒËŽs¼‹æ,65658
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28201,•P˜HŽs,287233
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28202,“òèŽs,86852
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28203,–¾ÎŽs,59096
2022,8,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28204,¼‹{Žs,661821
